RegisterSpi Called!
Succeed to connect: tcp://172.1.128.165:18841
m_frontid:     0
g_Sys_OnRspQryMonitorObjectTopic:           59
g_Sys_OnRspQryMonitorObjectTopic:           60
g_Sys_OnRspQryMonitorObjectTopic:           61
g_Sys_OnRspQryMonitorObjectTopic:           62
g_Sys_OnRspQryMonitorObjectTopic:           63
g_Sys_OnRspQryMonitorObjectTopic:           64
g_Sys_OnRspQryMonitorObjectTopic:           65
g_Sys_OnRspQryMonitorObjectTopic:           66
g_Sys_OnRspQryMonitorObjectTopic:           67
g_Sys_OnRspQryMonitorObjectTopic:           68
g_Sys_OnRspQryMonitorObjectTopic:           69
g_Sys_OnRspQryMonitorObjectTopic:           70
g_Sys_OnRspQryMonitorObjectTopic:           71
g_Sys_OnRspQryMonitorObjectTopic:           72
g_Sys_OnRspQryMonitorObjectTopic:           73
g_Sys_OnRspQryMonitorObjectTopic:           74
g_Sys_OnRspQryMonitorObjectTopic:           75
g_Sys_OnRspQryMonitorObjectTopic:           76
g_Sys_OnRspQryMonitorObjectTopic:           77
g_Sys_OnRspQryMonitorObjectTopic:           78
g_V8_OnRspQryMonitorObjectTopic:    3
g_V8_ioUserNumb:  48
g_Sys_OnRspQryMonitorObjectTopic:           79
FrontID:  0 , it's datarnumb is: 48
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
g_V8_OnRspQryMonitorObjectTopic_DataSum:    80
g_Sys_OnRspQryMonitorObjectTopic:           80
g_Sys_OnRspQryMonitorObjectTopic:           81
g_Sys_OnRspQryMonitorObjectTopic:           82
g_Sys_OnRspQryMonitorObjectTopic:           83
g_Sys_OnRspQryMonitorObjectTopic:           84
g_Sys_OnRspQryMonitorObjectTopic:           85
g_Sys_OnRspQryMonitorObjectTopic:           86
g_Sys_OnRspQryMonitorObjectTopic:           87
g_Sys_OnRspQryMonitorObjectTopic:           88
g_Sys_OnRspQryMonitorObjectTopic:           89
g_Sys_OnRspQryMonitorObjectTopic:           90
g_Sys_OnRspQryMonitorObjectTopic:           91
g_Sys_OnRspQryMonitorObjectTopic:           92
g_Sys_OnRspQryMonitorObjectTopic:           93
g_Sys_OnRspQryMonitorObjectTopic:           94
g_Sys_OnRspQryMonitorObjectTopic:           95
g_Sys_OnRspQryMonitorObjectTopic:           96
g_Sys_OnRspQryMonitorObjectTopic:           97
g_Sys_OnRspQryMonitorObjectTopic:           98
g_Sys_OnRspQryMonitorObjectTopic:           99
g_Sys_OnRspQryMonitorObjectTopic:           100
g_Sys_OnRspQryMonitorObjectTopic:           101
g_Sys_OnRspQryMonitorObjectTopic:           102
g_Sys_OnRspQryMonitorObjectTopic:           103
g_Sys_OnRspQryMonitorObjectTopic:           104
g_Sys_OnRspQryMonitorObjectTopic:           105
g_Sys_OnRspQryMonitorObjectTopic:           106
g_Sys_OnRspQryMonitorObjectTopic:           107
g_Sys_OnRspQryMonitorObjectTopic:           108
g_Sys_OnRspQryMonitorObjectTopic:           109
g_Sys_OnRspQryMonitorObjectTopic:           110
g_Sys_OnRspQryMonitorObjectTopic:           111
g_Sys_OnRspQryMonitorObjectTopic:           112
g_Sys_OnRspQryMonitorObjectTopic:           113
g_Sys_OnRspQryMonitorObjectTopic:           114
g_Sys_OnRspQryMonitorObjectTopic:           115
g_Sys_OnRspQryMonitorObjectTopic:           116
g_Sys_OnRspQryMonitorObjectTopic:           117
g_Sys_OnRspQryMonitorObjectTopic:           118
g_Sys_OnRspQryMonitorObjectTopic:           119
g_Sys_OnRspQryMonitorObjectTopic:           120
g_Sys_OnRspQryMonitorObjectTopic:           121
g_Sys_OnRspQryMonitorObjectTopic:           122
g_Sys_OnRspQryMonitorObjectTopic:           123
g_Sys_OnRspQryMonitorObjectTopic:           124
g_Sys_OnRspQryMonitorObjectTopic:           125
g_Sys_OnRspQryMonitorObjectTopic:           126
g_Sys_OnRspQryMonitorObjectTopic:           127
g_Sys_OnRspQryMonitorObjectTopic:           128
g_Sys_OnRspQryMonitorObjectTopic:           129
g_Sys_OnRspQryMonitorObjectTopic:           130
g_Sys_OnRspQryMonitorObjectTopic:           131
g_Sys_OnRspQryMonitorObjectTopic:           132
g_Sys_OnRspQryMonitorObjectTopic:           133
g_Sys_OnRspQryMonitorObjectTopic:           134
g_Sys_OnRspQryMonitorObjectTopic:           135
g_Sys_OnRspQryMonitorObjectTopic:           136
g_Sys_OnRspQryMonitorObjectTopic:           137
g_Sys_OnRspQryMonitorObjectTopic:           138
g_Sys_OnRspQryMonitorObjectTopic:           139
g_Sys_OnRspQryMonitorObjectTopic:           140
g_Sys_OnRspQryMonitorObjectTopic:           141
g_Sys_OnRspQryMonitorObjectTopic:           142
g_Sys_OnRspQryMonitorObjectTopic:           143
g_Sys_OnRspQryMonitorObjectTopic:           144
g_Sys_OnRspQryMonitorObjectTopic:           145
g_Sys_OnRspQryMonitorObjectTopic:           146
g_Sys_OnRspQryMonitorObjectTopic:           147
g_Sys_OnRspQryMonitorObjectTopic:           148
g_Sys_OnRspQryMonitorObjectTopic:           149
g_Sys_OnRspQryMonitorObjectTopic:           150
g_Sys_OnRspQryMonitorObjectTopic:           151
g_Sys_OnRspQryMonitorObjectTopic:           152
g_Sys_OnRspQryMonitorObjectTopic:           153
g_Sys_OnRspQryMonitorObjectTopic:           154
g_Sys_OnRspQryMonitorObjectTopic:           155
g_Sys_OnRspQryMonitorObjectTopic:           156
g_Sys_OnRspQryMonitorObjectTopic:           157
g_Sys_OnRspQryMonitorObjectTopic:           158
g_Sys_OnRspQryMonitorObjectTopic:           159
g_Sys_OnRspQryMonitorObjectTopic:           160
g_Sys_OnRspQryMonitorObjectTopic:           161
g_Sys_OnRspQryMonitorObjectTopic:           162
g_Sys_OnRspQryMonitorObjectTopic:           163
g_V8_OnRspQryMonitorObjectTopic:    4
g_V8_ioUserNumb:  85
g_Sys_OnRspQryMonitorObjectTopic:           164
FrontID:  0 , it's datarnumb is: 85
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
g_V8_OnRspQryMonitorObjectTopic_DataSum:    166
g_Sys_OnRspQryMonitorObjectTopic:           165
g_Sys_OnRspQryMonitorObjectTopic:           166
g_Sys_OnRspQryMonitorObjectTopic:           167
g_Sys_OnRspQryMonitorObjectTopic:           168
g_Sys_OnRspQryMonitorObjectTopic:           169
g_Sys_OnRspQryMonitorObjectTopic:           170
g_Sys_OnRspQryMonitorObjectTopic:           171
g_Sys_OnRspQryMonitorObjectTopic:           172
g_Sys_OnRspQryMonitorObjectTopic:           173
g_Sys_OnRspQryMonitorObjectTopic:           174
g_Sys_OnRspQryMonitorObjectTopic:           175
g_Sys_OnRspQryMonitorObjectTopic:           176
g_Sys_OnRspQryMonitorObjectTopic:           177
g_Sys_OnRspQryMonitorObjectTopic:           178
g_Sys_OnRspQryMonitorObjectTopic:           179
g_Sys_OnRspQryMonitorObjectTopic:           180
g_Sys_OnRspQryMonitorObjectTopic:           181
g_Sys_OnRspQryMonitorObjectTopic:           182
g_Sys_OnRspQryMonitorObjectTopic:           183
g_Sys_OnRspQryMonitorObjectTopic:           184
g_Sys_OnRspQryMonitorObjectTopic:           185
g_Sys_OnRspQryMonitorObjectTopic:           186
g_Sys_OnRspQryMonitorObjectTopic:           187
g_Sys_OnRspQryMonitorObjectTopic:           188
g_Sys_OnRspQryMonitorObjectTopic:           189
g_Sys_OnRspQryMonitorObjectTopic:           190
g_Sys_OnRspQryMonitorObjectTopic:           191
g_Sys_OnRspQryMonitorObjectTopic:           192
g_Sys_OnRspQryMonitorObjectTopic:           193
g_Sys_OnRspQryMonitorObjectTopic:           194
g_Sys_OnRspQryMonitorObjectTopic:           195
g_Sys_OnRspQryMonitorObjectTopic:           196
g_Sys_OnRspQryMonitorObjectTopic:           197
g_Sys_OnRspQryMonitorObjectTopic:           198
g_Sys_OnRspQryMonitorObjectTopic:           199
g_Sys_OnRspQryMonitorObjectTopic:           200
g_Sys_OnRspQryMonitorObjectTopic:           201
g_Sys_OnRspQryMonitorObjectTopic:           202
g_Sys_OnRspQryMonitorObjectTopic:           203
g_Sys_OnRspQryMonitorObjectTopic:           204
g_Sys_OnRspQryMonitorObjectTopic:           205
g_Sys_OnRspQryMonitorObjectTopic:           206
g_Sys_OnRspQryMonitorObjectTopic:           207
g_Sys_OnRspQryMonitorObjectTopic:           208
g_Sys_OnRspQryMonitorObjectTopic:           209
g_Sys_OnRspQryMonitorObjectTopic:           210
g_Sys_OnRspQryMonitorObjectTopic:           211
g_Sys_OnRspQryMonitorObjectTopic:           212
g_Sys_OnRspQryMonitorObjectTopic:           213
g_Sys_OnRspQryMonitorObjectTopic:           214
g_Sys_OnRspQryMonitorObjectTopic:           215
g_Sys_OnRspQryMonitorObjectTopic:           216
g_Sys_OnRspQryMonitorObjectTopic:           217
g_Sys_OnRspQryMonitorObjectTopic:           218
g_Sys_OnRspQryMonitorObjectTopic:           219
g_Sys_OnRspQryMonitorObjectTopic:           220
g_Sys_OnRspQryMonitorObjectTopic:           221
g_Sys_OnRspQryMonitorObjectTopic:           222
g_Sys_OnRspQryMonitorObjectTopic:           223
g_Sys_OnRspQryMonitorObjectTopic:           224
g_Sys_OnRspQryMonitorObjectTopic:           225
g_Sys_OnRspQryMonitorObjectTopic:           226
g_Sys_OnRspQryMonitorObjectTopic:           227
g_Sys_OnRspQryMonitorObjectTopic:           228
g_Sys_OnRspQryMonitorObjectTopic:           229
g_Sys_OnRspQryMonitorObjectTopic:           230
g_Sys_OnRspQryMonitorObjectTopic:           231
g_Sys_OnRspQryMonitorObjectTopic:           232
g_Sys_OnRspQryMonitorObjectTopic:           233
g_Sys_OnRspQryMonitorObjectTopic:           234
g_Sys_OnRspQryMonitorObjectTopic:           235
g_Sys_OnRspQryMonitorObjectTopic:           236
g_Sys_OnRspQryMonitorObjectTopic:           237
g_Sys_OnRspQryMonitorObjectTopic:           238
g_Sys_OnRspQryMonitorObjectTopic:           239
g_Sys_OnRspQryMonitorObjectTopic:           240
g_Sys_OnRspQryMonitorObjectTopic:           241
g_Sys_OnRspQryMonitorObjectTopic:           242
g_Sys_OnRspQryMonitorObjectTopic:           243
g_Sys_OnRspQryMonitorObjectTopic:           244
g_Sys_OnRspQryMonitorObjectTopic:           245
g_Sys_OnRspQryMonitorObjectTopic:           246
g_Sys_OnRspQryMonitorObjectTopic:           247
g_Sys_OnRspQryMonitorObjectTopic:           248
g_Sys_OnRspQryMonitorObjectTopic:           249
g_Sys_OnRspQryMonitorObjectTopic:           250
g_Sys_OnRspQryMonitorObjectTopic:           251
g_Sys_OnRspQryMonitorObjectTopic:           252
g_Sys_OnRspQryMonitorObjectTopic:           253
g_Sys_OnRspQryMonitorObjectTopic:           254
g_Sys_OnRspQryMonitorObjectTopic:           255
g_Sys_OnRspQryMonitorObjectTopic:           256
g_Sys_OnRspQryMonitorObjectTopic:           257
g_Sys_OnRspQryMonitorObjectTopic:           258
g_Sys_OnRspQryMonitorObjectTopic:           259
g_Sys_OnRspQryMonitorObjectTopic:           260
g_Sys_OnRspQryMonitorObjectTopic:           261
g_Sys_OnRspQryMonitorObjectTopic:           262
g_Sys_OnRspQryMonitorObjectTopic:           263
g_Sys_OnRspQryMonitorObjectTopic:           264
g_Sys_OnRspQryMonitorObjectTopic:           265
g_Sys_OnRspQryMonitorObjectTopic:           266
g_Sys_OnRspQryMonitorObjectTopic:           267
g_Sys_OnRspQryMonitorObjectTopic:           268
g_Sys_OnRspQryMonitorObjectTopic:           269
g_Sys_OnRspQryMonitorObjectTopic:           270
g_Sys_OnRspQryMonitorObjectTopic:           271
g_Sys_OnRspQryMonitorObjectTopic:           272
g_Sys_OnRspQryMonitorObjectTopic:           273
g_Sys_OnRspQryMonitorObjectTopic:           274
g_Sys_OnRspQryMonitorObjectTopic:           275
g_Sys_OnRspQryMonitorObjectTopic:           276
g_Sys_OnRspQryMonitorObjectTopic:           277
g_Sys_OnRspQryMonitorObjectTopic:           278
g_Sys_OnRspQryMonitorObjectTopic:           279
g_Sys_OnRspQryMonitorObjectTopic:           280
g_Sys_OnRspQryMonitorObjectTopic:           281
g_Sys_OnRspQryMonitorObjectTopic:           282
g_Sys_OnRspQryMonitorObjectTopic:           283
g_Sys_OnRspQryMonitorObjectTopic:           284
g_Sys_OnRspQryMonitorObjectTopic:           285
g_Sys_OnRspQryMonitorObjectTopic:           286
g_Sys_OnRspQryMonitorObjectTopic:           287
g_Sys_OnRspQryMonitorObjectTopic:           288
g_Sys_OnRspQryMonitorObjectTopic:           289
g_Sys_OnRspQryMonitorObjectTopic:           290
g_Sys_OnRspQryMonitorObjectTopic:           291
g_Sys_OnRspQryMonitorObjectTopic:           292
g_Sys_OnRspQryMonitorObjectTopic:           293
g_Sys_OnRspQryMonitorObjectTopic:           294
g_Sys_OnRspQryMonitorObjectTopic:           295
g_Sys_OnRspQryMonitorObjectTopic:           296
g_Sys_OnRspQryMonitorObjectTopic:           297
g_Sys_OnRspQryMonitorObjectTopic:           298
g_Sys_OnRspQryMonitorObjectTopic:           299
g_Sys_OnRspQryMonitorObjectTopic:           300
g_Sys_OnRspQryMonitorObjectTopic:           301
g_Sys_OnRspQryMonitorObjectTopic:           302
g_Sys_OnRspQryMonitorObjectTopic:           303
g_Sys_OnRspQryMonitorObjectTopic:           304
g_Sys_OnRspQryMonitorObjectTopic:           305
g_Sys_OnRspQryMonitorObjectTopic:           306
g_Sys_OnRspQryMonitorObjectTopic:           307
g_Sys_OnRspQryMonitorObjectTopic:           308
g_Sys_OnRspQryMonitorObjectTopic:           309
g_Sys_OnRspQryMonitorObjectTopic:           310
g_Sys_OnRspQryMonitorObjectTopic:           311
g_Sys_OnRspQryMonitorObjectTopic:           312
g_Sys_OnRspQryMonitorObjectTopic:           313
g_Sys_OnRspQryMonitorObjectTopic:           314
g_Sys_OnRspQryMonitorObjectTopic:           315
g_Sys_OnRspQryMonitorObjectTopic:           316
g_Sys_OnRspQryMonitorObjectTopic:           317
g_Sys_OnRspQryMonitorObjectTopic:           318
g_Sys_OnRspQryMonitorObjectTopic:           319
g_Sys_OnRspQryMonitorObjectTopic:           320
g_Sys_OnRspQryMonitorObjectTopic:           321
g_Sys_OnRspQryMonitorObjectTopic:           322
g_Sys_OnRspQryMonitorObjectTopic:           323
g_Sys_OnRspQryMonitorObjectTopic:           324
g_Sys_OnRspQryMonitorObjectTopic:           325
g_Sys_OnRspQryMonitorObjectTopic:           326
g_Sys_OnRspQryMonitorObjectTopic:           327
g_Sys_OnRspQryMonitorObjectTopic:           328
g_Sys_OnRspQryMonitorObjectTopic:           329
g_Sys_OnRspQryMonitorObjectTopic:           330
g_Sys_OnRspQryMonitorObjectTopic:           331
g_Sys_OnRspQryMonitorObjectTopic:           332
g_Sys_OnRspQryMonitorObjectTopic:           333
g_Sys_OnRspQryMonitorObjectTopic:           334
g_Sys_OnRspQryMonitorObjectTopic:           335
g_Sys_OnRspQryMonitorObjectTopic:           336
g_Sys_OnRspQryMonitorObjectTopic:           337
g_Sys_OnRspQryMonitorObjectTopic:           338
g_Sys_OnRspQryMonitorObjectTopic:           339
g_Sys_OnRspQryMonitorObjectTopic:           340
g_Sys_OnRspQryMonitorObjectTopic:           341
g_Sys_OnRspQryMonitorObjectTopic:           342
g_Sys_OnRspQryMonitorObjectTopic:           343
g_Sys_OnRspQryMonitorObjectTopic:           344
g_Sys_OnRspQryMonitorObjectTopic:           345
g_Sys_OnRspQryMonitorObjectTopic:           346
g_Sys_OnRspQryMonitorObjectTopic:           347
g_Sys_OnRspQryMonitorObjectTopic:           348
g_Sys_OnRspQryMonitorObjectTopic:           349
g_Sys_OnRspQryMonitorObjectTopic:           350
g_V8_OnRspQryMonitorObjectTopic:    5
g_Sys_OnRspQryMonitorObjectTopic:           351g_V8_ioUserNumb:  187

FrontID:  0 , it's datarnumb is: 187
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
